-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\55674f955563e8a5068a5363e1a44c6c\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fde9b470ca241c13fa0641ca95ae4a\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\63bac9d720a532ed7329a476d62fba6b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a16e66749d049738a89ee81473d7af0a\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f702fd929895837bcb075be18ee0ae62\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2623c5ec6fa92d68e711128d15e9038d\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f9f5ae957f462eec1e157e8e989b5127\jetified-parse-android-1.17.3\AndroidManifest.xml:10:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0378462670cd696f22bcd34b2710e3b1\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e13b44ebacfb75dc5b41de8cc876399d\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\14d77d2bae57728a9314c484494ec062\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\c4c8316ce1a5c228ec39be7d40fa927d\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\42296ce77810b5c83f810f93f4a0bd09\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\997e4b4fba7c1f7277388046ee527b3a\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\169fc853411299d41fd0c63fba82d58e\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7cb86a1c9a4199a491920ee4931ad734\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9daf2a595222d9076f16388f67a27104\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dadcd3bf411228f8ba3908df77491258\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9a08d52faf43d39a1921ae1102c40f59\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e89c6fc27a19fde911ad87e9add4f3a2\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7e8b49d317e2ea37d450b00f1b23f877\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f80a2fa6971774c61e39b5aaf3efe10b\jetified-firebase-auth-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\21a20b0e92affea2057349213a96c45c\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e3eb60600f380b53ba200bb80a44ef74\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e54ea8e29d67b2474a2f638a1c08015d\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
